size_sqft,num_rooms,house_age,neighborhood,price
1180,3,41,rural,142841.0
1972,1,1,suburban,233434.0
2556,4,8,urban,351375.0
2603,3,23,urban,307109.0
2696,1,38,suburban,288087.0
1303,5,6,rural,212447.0
2908,5,22,suburban,406331.0
3003,5,25,suburban,380929.0
2225,5,18,urban,297310.0
1237,2,17,urban,138740.0
3390,4,12,rural,432882.0
1609,4,6,urban,214944.0
1240,2,26,urban,150268.0
3439,3,27,suburban,429319.0
3259,3,8,urban,394608.0
2461,5,19,rural,320393.0
3456,1,42,suburban,374663.0
1805,3,1,rural,234775.0
1285,1,29,suburban,146298.0
2451,4,45,urban,307055.0
787,1,49,suburban,81534.0
2219,4,35,suburban,294339.0
2287,2,40,urban,247345.0
1584,2,14,urban,176786.0
1147,5,35,rural,168074.0
3372,3,48,rural,374056.0
2031,5,45,urban,263970.0
1475,4,20,urban,181296.0
1217,5,49,urban,185132.0
3061,1,13,suburban,372577.0
1965,4,38,suburban,245513.0
1843,2,49,suburban,231076.0
1502,3,46,urban,165289.0
762,4,49,rural,85839.0
2574,4,8,urban,317958.0
869,1,43,suburban,77804.0
1231,3,20,suburban,162637.0
1505,2,33,urban,187509.0
2614,4,26,urban,347101.0
2241,4,39,suburban,254049.0
804,1,21,suburban,91402.0
1181,5,49,suburban,140598.0
2179,2,42,urban,253401.0
1440,3,43,suburban,210312.0
2436,4,41,suburban,308198.0
1851,4,9,rural,263112.0
2319,2,24,urban,311690.0
2242,5,37,rural,307450.0
3243,4,49,rural,389941.0
2897,2,41,suburban,324003.0
1474,1,17,urban,175928.0
2064,5,24,suburban,267164.0
2843,3,21,urban,331792.0
1289,4,39,rural,170794.0
2610,2,41,urban,312688.0
3286,1,39,suburban,409357.0
2022,3,13,suburban,254714.0
2601,2,11,suburban,326822.0
1271,2,46,urban,135538.0
1771,3,19,rural,240118.0
2095,1,11,rural,252031.0
1543,1,13,urban,169071.0
2846,5,46,suburban,358318.0
2049,4,45,rural,261238.0
3139,3,1,suburban,404009.0
1495,3,40,urban,199088.0
2789,3,44,suburban,314959.0
1936,1,19,rural,218179.0
764,4,12,rural,127277.0
2961,5,8,suburban,380441.0
2668,2,8,urban,335767.0
1705,2,45,suburban,161804.0
2353,3,12,urban,341099.0
2952,4,48,suburban,358194.0
2538,1,33,rural,313969.0
970,4,45,urban,120847.0
2480,4,26,urban,322820.0
1452,1,39,urban,185119.0
983,3,28,rural,145447.0
2531,4,5,suburban,330153.0
3092,2,8,rural,381011.0
1024,1,25,urban,133433.0
2808,5,27,suburban,398459.0
1228,3,46,rural,151244.0
1494,1,23,urban,205136.0
3137,5,30,urban,397819.0
2974,5,45,rural,388659.0
